,23s1004,23S1068,23s1067,23s1048,22s1023,23s1005,23s1028,23s1031,23s1032,23s1077,23s1008,23s1073,23s1074,23S1011,23s1022,22s1026,23S1054,23s1055,23s1070,23s1063,23s1034,22s1072,23s1071,21S1072,23s1045,23S1052,22s1058,23s1017,23S1002,23s1043,23s1027
stock_001,4.530053029740928e-22,0.0037641426556855,0.0,1.4140555708434944e-07,0.0,1.5610150880292997e-22,-0.0,1.1394211196168873e-22,0.0029225426120725027,9.54797826843406e-17,-3.499440719439582e-23,0.0,-8.332760668649236e-23,0.005244984265047205,9.169376527110724e-22,0.009525576,0.0,1.9838943511685592e-23,0.010565694,1.9838943511685592e-23,0.0,0.019285457,0.0,5.570863400715165e-22,-7.096654775175513e-24,0.0,-4.0365451003766827e-22,0.0,7.3430718734663085e-19,1.1133798780355742e-22,0.0048635593479685
stock_002,4.831932675655918e-22,0.0019505609081336,0.0,1.0972164897669733e-07,0.0,-1.2339508930943427e-23,0.0,-8.410772838655306e-24,0.001611401919670113,2.335694314485632e-16,-8.4011925289378e-23,7.222304133348594e-18,-1.465432184094557e-22,0.004067987796036612,2.0310785767329717e-21,0.015643315,0.0,-1.13e-25,0.010527833,-1.13e-25,0.0,0.018083103,0.0,1.3576538756586422e-22,-1.0890833077388212e-22,0.0,2.1520376087651325e-22,0.0,2.808355792717353e-20,1.3946090219865325e-22,0.0051669022063451
stock_003,3.901177652807759e-22,0.0072828095083629,0.0,1.217603256216127e-07,0.0,-4.027968613411564e-23,-0.0,-1.0530898782765202e-22,0.0,0.0,-9.010095613485657e-23,1.8662580251095472e-17,-3.801432774645854e-23,0.005617983146050561,9.05707008513958e-22,0.008225252,0.0,1.6000695044802153e-23,0.0,1.6000695044802153e-23,0.0,0.016953833,0.0,-4.454070674162299e-22,-5.876474270977916e-23,0.0,6.895592889676042e-22,0.0,-2.235650680297616e-19,2.9085779862751473e-22,0.0050034803898156
stock_004,3.9551102906537047e-22,0.0079418943934938,0.0,1.0980317805653453e-07,0.0,1.6489222738178447e-24,0.0,-3.463340958802458e-23,0.00016013932120945222,4.200266890667732e-16,-6.379134460167698e-23,0.0,-2.653845085738865e-22,0.0070089789730630805,1.3345938053494518e-21,0.0,0.0,-5.5e-24,0.0035539288,-5.5e-24,0.0,0.015628576,0.0,-2.0510978865411428e-22,-7.216229876210414e-23,0.0,4.7601613048477465e-22,0.0,6.425642209644961e-19,2.386535160421603e-22,0.0048825556111926
stock_005,1.618542137648779e-22,0.0019004107243331,0.05,1.5853321339047296e-07,0.0,8.069548608493521e-23,0.0,1.7319238170152634e-22,0.00013011319848267992,4.459535611991252e-17,-5.783758634136378e-23,1.159658097885326e-18,-2.66707707460658e-22,0.005177984466046602,3.064654311795695e-21,0.0,0.0,6.70316450259429e-24,0.0,6.70316450259429e-24,0.0,0.014368128,0.0,0.0027210810441641,-4.594375985102391e-23,0.0,5.921116996826614e-22,0.0,-3.7115457323296374e-19,1.6125100109920535e-22,0.0052960732313652
stock_006,0.0300889421354232,0.0051565897256962,0.0,9.415613586907805e-08,1.11e-16,0.0632629522804254,0.07184634,0.0151100702528299,0.0004904266712039474,1.2557142333283364e-16,0.0387660172808552,0.1,0.0571754713824564,0.004606986179041463,0.0424460159318788,0.034077417,0.0,0.0213177229614443,0.0,0.0213177229614443,0.1,0.012278825,0.08333333,5.228686998820966e-22,0.0843648243451705,0.0900000000005897,0.1,0.0412137008115544,5.515230705305606e-19,0.1,0.0057184713383354
stock_007,0.0041496458702612,0.0018014947211373,0.05,1.5425273308190926e-07,0.0,1.207586393789958e-22,-0.0,7.36583738595066e-23,0.00013011319848267992,5.954705692315277e-16,2.8967034551293304e-23,1.1083490288143032e-17,-9.1299222694245e-23,0.0034819895540313377,1.676230328533251e-21,0.0021186126,0.0,9.31215676560795e-24,0.0009644036,9.31215676560795e-24,0.0,0.01133692,0.0,-4.995090370346702e-22,3.418370813299089e-23,0.0,3.474189678116803e-22,0.0,6.060457482504038e-19,1.1524031155372864e-22,0.0057603169369869
stock_008,1.7235824340589312e-22,0.0026798204382978,0.05,1.3584589670849677e-07,0.0,6.368434820920631e-23,0.01627773,0.0605286059183657,0.025692352346541488,3.3659553707405224e-16,1.2205409145825115e-24,0.0,-1.995304584324839e-22,0.005242984271047187,1.2547761786252074e-21,0.0,0.0,-4.0999999999999997e-23,0.0,-4.0999999999999997e-23,0.0,0.011051521,0.0,5.388857637310746e-22,-2.4868275589083192e-23,0.0,-3.280901327035659e-22,0.0,8.860090210050087e-19,8.056086154308125e-23,0.004980048034076
stock_009,-5.8704302333266816e-24,0.0047019652059314,0.0,9.806077909080615e-08,0.0,-3.708917644204997e-22,0.0,2.7626833413573463e-23,0.022359452723869765,1.4482980385365602e-17,-4.265910469239868e-23,4.6884589426526496e-18,-1.702509180277198e-22,0.006511980464058608,1.8957838454517117e-21,0.011687449,0.0,1.5288204943495826e-23,0.0,1.5288204943495826e-23,0.0,0.010869393,0.0,-6.369027683388604e-22,-1.0866883430572353e-22,0.0,8.997220416465648e-22,0.0,-8.262672326564317e-19,1.985795924979053e-22,0.0039902530659238
stock_010,0.0355727529841512,0.0028356952791374,0.0,9.469461871033825e-08,0.1,-4.13606680493931e-23,0.0,-3.0190904323994084e-22,0.07068149289882197,7.800503411726798e-17,0.1,1.2204490191522068e-17,-2.477718469230645e-22,0.004818985543043371,1.0943479639658273e-23,0.0071194926,0.56757,-5.85e-24,0.0,-5.85e-24,0.0,0.010723677,0.0,-7.764529361985742e-22,-2.3410096651111417e-23,0.0,0.0035562869889785,0.1,4.899514551055664e-20,2.485085962244285e-23,0.0041335753864112
